

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 20:52:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  5955                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5956                           ;__Umul8_16@multiplier stored from wreg
  5957  1556  00F8               	movwf	__Umul8_16@multiplier
  5958  1557                     l2275:
  5959  1557  01F4               	clrf	__Umul8_16@product
  5960  1558  01F5               	clrf	__Umul8_16@product+1
  5961  1559                     l2277:
  5962  1559  0870               	movf	__Umul8_16@multiplicand,w
  5963  155A  00F2               	movwf	??__Umul8_16
  5964  155B  01F3               	clrf	??__Umul8_16+1
  5965  155C  0872               	movf	??__Umul8_16,w
  5966  155D  00F6               	movwf	__Umul8_16@word_mpld
  5967  155E  0873               	movf	??__Umul8_16+1,w
  5968  155F  00F7               	movwf	__Umul8_16@word_mpld+1
  5969  1560                     l2279:
  5970  1560  1C78               	btfss	__Umul8_16@multiplier,0
  5971  1561  2D63               	goto	u2431
  5972  1562  2D64               	goto	u2430
  5973  1563                     u2431:
  5974  1563  2D6A               	goto	l819
  5975  1564                     u2430:
  5976  1564                     l2281:
  5977  1564  0876               	movf	__Umul8_16@word_mpld,w
  5978  1565  07F4               	addwf	__Umul8_16@product,f
  5979  1566  1803               	skipnc
  5980  1567  0AF5               	incf	__Umul8_16@product+1,f
  5981  1568  0877               	movf	__Umul8_16@word_mpld+1,w
  5982  1569  07F5               	addwf	__Umul8_16@product+1,f
  5983  156A                     l819:
  5984  156A  3001               	movlw	1
  5985  156B                     u2445:
  5986  156B  1003               	clrc
  5987  156C  0DF6               	rlf	__Umul8_16@word_mpld,f
  5988  156D  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  5989  156E  3EFF               	addlw	-1
  5990  156F  1D03               	skipz
  5991  1570  2D6B               	goto	u2445
  5992  1571  1003               	clrc
  5993  1572  0CF8               	rrf	__Umul8_16@multiplier,f
  5994  1573                     l2283:
  5995  1573  0878               	movf	__Umul8_16@multiplier,w
  5996  1574  1D03               	btfss	3,2
  5997  1575  2D77               	goto	u2451
  5998  1576  2D78               	goto	u2450
  5999  1577                     u2451:
  6000  1577  2D60               	goto	l2279
  6001  1578                     u2450:
  6002  1578                     l2285:
  6003  1578  0875               	movf	__Umul8_16@product+1,w
  6004  1579  00F1               	movwf	?__Umul8_16+1
  6005  157A  0874               	movf	__Umul8_16@product,w
  6006  157B  00F0               	movwf	?__Umul8_16
  6007  157C                     l821:
  6008  157C  0008               	return
  6009  157D                     __end_of__Umul8_16:
  6010                           
  6011                           	psect	text12
  6012  175E                     __ptext12:	
  6013 ;; *************** function ___flge *****************
  6014 ;; Defined at:
  6015 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\flge.c"
  6016 ;; Parameters:    Size  Location     Type
  6017 ;;  ff1             4    0[COMMON] unsigned int 
  6018 ;;  ff2             4    4[COMMON] unsigned int 
  6019 ;; Auto vars:     Size  Location     Type
  6020 ;;		None
  6021 ;; Return value:  Size  Location     Type
  6022 ;;		None               void
  6023 ;; Registers used:
  6024 ;;		wreg, status,2, status,0
  6025 ;; Tracked objects:
  6026 ;;		On entry : 0/0
  6027 ;;		On exit  : 0/0
  6028 ;;		Unchanged: 0/0
  6029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6030 ;;      Params:         8       0       0       0       0
  6031 ;;      Locals:         0       0       0       0       0
  6032 ;;      Temps:          4       0       0       0       0
  6033 ;;      Totals:        12       0       0       0       0
  6034 ;;Total ram usage:       12 bytes
  6035 ;; Hardware stack levels used: 1
  6036 ;; This function calls:
  6037 ;;		Nothing
  6038 ;; This function is called by:
  6039 ;;		_convert
  6040 ;; This function uses a non-reentrant model
  6041 ;;
  6042                           
  6043                           
  6044                           ;psect for function ___flge
  6045  175E                     ___flge:
  6046  175E                     l2383:	
  6047                           ;incstack = 0
  6048                           ; Regs used in ___flge: [wreg+status,2+status,0]
  6049                           
  6050  175E  3000               	movlw	0
  6051  175F  0570               	andwf	___flge@ff1,w
  6052  1760  00F8               	movwf	??___flge
  6053  1761  3000               	movlw	0
  6054  1762  0571               	andwf	___flge@ff1+1,w
  6055  1763  00F9               	movwf	??___flge+1
  6056  1764  3080               	movlw	128
  6057  1765  0572               	andwf	___flge@ff1+2,w
  6058  1766  00FA               	movwf	??___flge+2
  6059  1767  307F               	movlw	127
  6060  1768  0573               	andwf	___flge@ff1+3,w
  6061  1769  00FB               	movwf	??___flge+3
  6062  176A  087B               	movf	??___flge+3,w
  6063  176B  047A               	iorwf	??___flge+2,w
  6064  176C  0479               	iorwf	??___flge+1,w
  6065  176D  0478               	iorwf	??___flge,w
  6066  176E  1D03               	skipz
  6067  176F  2F71               	goto	u2631
  6068  1770  2F72               	goto	u2630
  6069  1771                     u2631:
  6070  1771  2F7A               	goto	l585
  6071  1772                     u2630:
  6072  1772                     l2385:
  6073  1772  3000               	movlw	0
  6074  1773  00F3               	movwf	___flge@ff1+3
  6075  1774  3000               	movlw	0
  6076  1775  00F2               	movwf	___flge@ff1+2
  6077  1776  3000               	movlw	0
  6078  1777  00F1               	movwf	___flge@ff1+1
  6079  1778  3000               	movlw	0
  6080  1779  00F0               	movwf	___flge@ff1
  6081  177A                     l585:
  6082  177A  3000               	movlw	0
  6083  177B  0574               	andwf	___flge@ff2,w
  6084  177C  00F8               	movwf	??___flge
  6085  177D  3000               	movlw	0
  6086  177E  0575               	andwf	___flge@ff2+1,w
  6087  177F  00F9               	movwf	??___flge+1
  6088  1780  3080               	movlw	128
  6089  1781  0576               	andwf	___flge@ff2+2,w
  6090  1782  00FA               	movwf	??___flge+2
  6091  1783  307F               	movlw	127
  6092  1784  0577               	andwf	___flge@ff2+3,w
  6093  1785  00FB               	movwf	??___flge+3
  6094  1786  087B               	movf	??___flge+3,w
  6095  1787  047A               	iorwf	??___flge+2,w
  6096  1788  0479               	iorwf	??___flge+1,w
  6097  1789  0478               	iorwf	??___flge,w
  6098  178A  1D03               	skipz
  6099  178B  2F8D               	goto	u2641
  6100  178C  2F8E               	goto	u2640
  6101  178D                     u2641:
  6102  178D  2F96               	goto	l2389
  6103  178E                     u2640:
  6104  178E                     l2387:
  6105  178E  3000               	movlw	0
  6106  178F  00F7               	movwf	___flge@ff2+3
  6107  1790  3000               	movlw	0
  6108  1791  00F6               	movwf	___flge@ff2+2
  6109  1792  3000               	movlw	0
  6110  1793  00F5               	movwf	___flge@ff2+1
  6111  1794  3000               	movlw	0
  6112  1795  00F4               	movwf	___flge@ff2
  6113  1796                     l2389:
  6114  1796  1FF3               	btfss	___flge@ff1+3,7
  6115  1797  2F99               	goto	u2651
  6116  1798  2F9A               	goto	u2650
  6117  1799                     u2651:
  6118  1799  2FBE               	goto	l2393
  6119  179A                     u2650:
  6120  179A                     l2391:
  6121  179A  3000               	movlw	0
  6122  179B  00F8               	movwf	??___flge
  6123  179C  3000               	movlw	0
  6124  179D  00F9               	movwf	??___flge+1
  6125  179E  3000               	movlw	0
  6126  179F  00FA               	movwf	??___flge+2
  6127  17A0  3080               	movlw	128
  6128  17A1  00FB               	movwf	??___flge+3
  6129  17A2  0870               	movf	___flge@ff1,w
  6130  17A3  02F8               	subwf	??___flge,f
  6131  17A4  0871               	movf	___flge@ff1+1,w
  6132  17A5  1C03               	skipc
  6133  17A6  0F71               	incfsz	___flge@ff1+1,w
  6134  17A7  2FA9               	goto	u2661
  6135  17A8  2FAA               	goto	u2662
  6136  17A9                     u2661:
  6137  17A9  02F9               	subwf	??___flge+1,f
  6138  17AA                     u2662:
  6139  17AA  0872               	movf	___flge@ff1+2,w
  6140  17AB  1C03               	skipc
  6141  17AC  0F72               	incfsz	___flge@ff1+2,w
  6142  17AD  2FAF               	goto	u2663
  6143  17AE  2FB0               	goto	u2664
  6144  17AF                     u2663:
  6145  17AF  02FA               	subwf	??___flge+2,f
  6146  17B0                     u2664:
  6147  17B0  0873               	movf	___flge@ff1+3,w
  6148  17B1  1C03               	skipc
  6149  17B2  0F73               	incfsz	___flge@ff1+3,w
  6150  17B3  2FB5               	goto	u2665
  6151  17B4  2FB6               	goto	u2666
  6152  17B5                     u2665:
  6153  17B5  02FB               	subwf	??___flge+3,f
  6154  17B6                     u2666:
  6155  17B6  087B               	movf	??___flge+3,w
  6156  17B7  00F3               	movwf	___flge@ff1+3
  6157  17B8  087A               	movf	??___flge+2,w
  6158  17B9  00F2               	movwf	___flge@ff1+2
  6159  17BA  0879               	movf	??___flge+1,w
  6160  17BB  00F1               	movwf	___flge@ff1+1
  6161  17BC  0878               	movf	??___flge,w
  6162  17BD  00F0               	movwf	___flge@ff1
  6163  17BE                     l2393:
  6164  17BE  1FF7               	btfss	___flge@ff2+3,7
  6165  17BF  2FC1               	goto	u2671
  6166  17C0  2FC2               	goto	u2670
  6167  17C1                     u2671:
  6168  17C1  2FE6               	goto	l588
  6169  17C2                     u2670:
  6170  17C2                     l2395:
  6171  17C2  3000               	movlw	0
  6172  17C3  00F8               	movwf	??___flge
  6173  17C4  3000               	movlw	0
  6174  17C5  00F9               	movwf	??___flge+1
  6175  17C6  3000               	movlw	0
  6176  17C7  00FA               	movwf	??___flge+2
  6177  17C8  3080               	movlw	128
  6178  17C9  00FB               	movwf	??___flge+3
  6179  17CA  0874               	movf	___flge@ff2,w
  6180  17CB  02F8               	subwf	??___flge,f
  6181  17CC  0875               	movf	___flge@ff2+1,w
  6182  17CD  1C03               	skipc
  6183  17CE  0F75               	incfsz	___flge@ff2+1,w
  6184  17CF  2FD1               	goto	u2681
  6185  17D0  2FD2               	goto	u2682
  6186  17D1                     u2681:
  6187  17D1  02F9               	subwf	??___flge+1,f
  6188  17D2                     u2682:
  6189  17D2  0876               	movf	___flge@ff2+2,w
  6190  17D3  1C03               	skipc
  6191  17D4  0F76               	incfsz	___flge@ff2+2,w
  6192  17D5  2FD7               	goto	u2683
  6193  17D6  2FD8               	goto	u2684
  6194  17D7                     u2683:
  6195  17D7  02FA               	subwf	??___flge+2,f
  6196  17D8                     u2684:
  6197  17D8  0877               	movf	___flge@ff2+3,w
  6198  17D9  1C03               	skipc
  6199  17DA  0F77               	incfsz	___flge@ff2+3,w
  6200  17DB  2FDD               	goto	u2685
  6201  17DC  2FDE               	goto	u2686
  6202  17DD                     u2685:
  6203  17DD  02FB               	subwf	??___flge+3,f
  6204  17DE                     u2686:
  6205  17DE  087B               	movf	??___flge+3,w
  6206  17DF  00F7               	movwf	___flge@ff2+3
  6207  17E0  087A               	movf	??___flge+2,w
  6208  17E1  00F6               	movwf	___flge@ff2+2
  6209  17E2  0879               	movf	??___flge+1,w
  6210  17E3  00F5               	movwf	___flge@ff2+1
  6211  17E4  0878               	movf	??___flge,w
  6212  17E5  00F4               	movwf	___flge@ff2
  6213  17E6                     l588:
  6214  17E6  3080               	movlw	128
  6215  17E7  06F3               	xorwf	___flge@ff1+3,f
  6216  17E8  3080               	movlw	128
  6217  17E9  06F7               	xorwf	___flge@ff2+3,f
  6218  17EA  0877               	movf	___flge@ff2+3,w
  6219  17EB  0273               	subwf	___flge@ff1+3,w
  6220  17EC  1D03               	skipz
  6221  17ED  2FF8               	goto	u2695
  6222  17EE  0876               	movf	___flge@ff2+2,w
  6223  17EF  0272               	subwf	___flge@ff1+2,w
  6224  17F0  1D03               	skipz
  6225  17F1  2FF8               	goto	u2695
  6226  17F2  0875               	movf	___flge@ff2+1,w
  6227  17F3  0271               	subwf	___flge@ff1+1,w
  6228  17F4  1D03               	skipz
  6229  17F5  2FF8               	goto	u2695
  6230  17F6  0874               	movf	___flge@ff2,w
  6231  17F7  0270               	subwf	___flge@ff1,w
  6232  17F8                     u2695:
  6233  17F8  1803               	skipnc
  6234  17F9  2FFB               	goto	u2691
  6235  17FA  2FFC               	goto	u2690
  6236  17FB                     u2691:
  6237  17FB  2FFE               	goto	l2399
  6238  17FC                     u2690:
  6239  17FC                     l2397:
  6240  17FC  1003               	clrc
  6241  17FD  2FFF               	goto	l589
  6242  17FE                     l2399:
  6243  17FE  1403               	setc
  6244  17FF                     l589:
  6245  17FF  0008               	return
  6246  1800                     __end_of___flge:
  6247                           
  6248                           	psect	text13
  6249  08D3                     __ptext13:	
  6250 ;; *************** function ___fldiv *****************
  6251 ;; Defined at:
  6252 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  6253 ;; Parameters:    Size  Location     Type
  6254 ;;  a               4   18[BANK0 ] unsigned int 
  6255 ;;  b               4   22[BANK0 ] unsigned int 
  6256 ;; Auto vars:     Size  Location     Type
  6257 ;;  grs             4   38[BANK0 ] unsigned long 
  6258 ;;  rem             4   31[BANK0 ] unsigned long 
  6259 ;;  new_exp         2   36[BANK0 ] int 
  6260 ;;  aexp            1   43[BANK0 ] unsigned char 
  6261 ;;  bexp            1   42[BANK0 ] unsigned char 
  6262 ;;  sign            1   35[BANK0 ] unsigned char 
  6263 ;; Return value:  Size  Location     Type
  6264 ;;                  4   18[BANK0 ] unsigned char 
  6265 ;; Registers used:
  6266 ;;		wreg, status,2, status,0, btemp+1
  6267 ;; Tracked objects:
  6268 ;;		On entry : 0/0
  6269 ;;		On exit  : 0/0
  6270 ;;		Unchanged: 0/0
  6271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6272 ;;      Params:         0       8       0       0       0
  6273 ;;      Locals:         0      13       0       0       0
  6274 ;;      Temps:          0       5       0       0       0
  6275 ;;      Totals:         0      26       0       0       0
  6276 ;;Total ram usage:       26 bytes
  6277 ;; Hardware stack levels used: 1
  6278 ;; This function calls:
  6279 ;;		Nothing
  6280 ;; This function is called by:
  6281 ;;		_main
  6282 ;;		_convert
  6283 ;; This function uses a non-reentrant model
  6284 ;;
  6285                           
  6286                           
  6287                           ;psect for function ___fldiv
  6288  08D3                     ___fldiv:
  6289  08D3                     l2445:	
  6290                           ;incstack = 0
  6291                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  6292                           
  6293  08D3  1283               	bcf	3,5	;RP0=0, select bank0
  6294  08D4  1303               	bcf	3,6	;RP1=0, select bank0
  6295  08D5  0839               	movf	___fldiv@b+3,w
